30064771072	107374182400	bmFwaV90eXBlb2Y=	bmFwaV90eXBlb2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90eXBlb2YoZW52LCB2YWx1ZSwgJnR5cGUp	YmluZGluZ3MuY3Bw	78	107374182557	bmFwaV90eXBlb2Y=
30064772060	107374182480	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsyXQ==	YmluZGluZ3MuY3Bw	974	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772062	107374182480	Qm9vbGVhblByb3BlcnR5	Qm9vbGVhblByb3BlcnR5OmJvb2wobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixjaGFyKixib29sKQ==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImFzQnVmZmVyIiwgdHJ1ZSk=	YmluZGluZ3MuY3Bw	975	107374182662	Qm9vbGVhblByb3BlcnR5OmJvb2wobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixjaGFyKixib29sKQ==
30064772064	107374182480	Qm9vbGVhblByb3BlcnR5	Qm9vbGVhblByb3BlcnR5OmJvb2wobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixjaGFyKixib29sKQ==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImZpbGxDYWNoZSIsIHRydWUp	YmluZGluZ3MuY3Bw	976	107374182662	Qm9vbGVhblByb3BlcnR5OmJvb2wobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixjaGFyKixib29sKQ==
30064772066	107374182480	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlszXQ==	YmluZGluZ3MuY3Bw	977	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772068	107374182480	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IEdldFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCBhc0J1ZmZlciwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgZmlsbENhY2hlKQ==	YmluZGluZ3MuY3Bw	979	107374182574	PG9wZXJhdG9yPi5uZXc=
30064772041	107374182480	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmFwaV92YWx1ZSBbXQ==	YmluZGluZ3MuY3Bw	970	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772045	107374182480	bmFwaV9nZXRfY2JfaW5mbw==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X2NiX2luZm86PHVucmVzb2x2ZWRTaWduYXR1cmU+KDYp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==	YmluZGluZ3MuY3Bw	970	107374182660	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X2NiX2luZm86PHVucmVzb2x2ZWRTaWduYXR1cmU+KDYp
30064772047	107374182480	bmFwaV90aHJvd19lcnJvcg==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90aHJvd19lcnJvcihlbnYsIE5VTEwsICJuYXBpX2dldF9jYl9pbmZvKGVudiwgaW5mbywgJmFyZ2MsIGFyZ3YsIE5VTEwsIE5VTEwpIGZhaWxlZCEiKQ==	YmluZGluZ3MuY3Bw	970	107374182596	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp
30064772049	107374182480	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	RGF0YWJhc2UgKg==	YmluZGluZ3MuY3Bw	971	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772051	107374182480	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmRhdGFiYXNlKQ==	YmluZGluZ3MuY3Bw	971	107374182661	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=
30064772055	107374182480	bmFwaV90aHJvd19lcnJvcg==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90aHJvd19lcnJvcihlbnYsIE5VTEwsICJuYXBpX2dldF92YWx1ZV9leHRlcm5hbChlbnYsIGFyZ3ZbMF0sICh2b2lkKiopJmRhdGFiYXNlKSBmYWlsZWQhIik=	YmluZGluZ3MuY3Bw	971	107374182596	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp
30064772058	107374182480	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsxXQ==	YmluZGluZ3MuY3Bw	973	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772042	107374182480	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	bmFwaV92YWx1ZVs0XQ==	bmFwaV92YWx1ZSBbXQ==	YmluZGluZ3MuY3Bw	970	107374182575	PG9wZXJhdG9yPi5hbGxvYw==
30064772046	107374182480	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ2M=	YmluZGluZ3MuY3Bw	970	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772052	107374182480	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlswXQ==	YmluZGluZ3MuY3Bw	971	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772053	107374182480	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	dm9pZA==	KHZvaWQgKiAqKSZkYXRhYmFzZQ==	YmluZGluZ3MuY3Bw	971	107374182585	PG9wZXJhdG9yPi5jYXN0
30064772069	107374182480	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	YmluZGluZ3MuY3Bw	979	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772071	107374182480	R2V0V29ya2Vy	R2V0V29ya2VyLkdldFdvcmtlcjp2b2lkKG5hcGlfZW52X18qLERhdGFiYXNlKixuYXBpX3ZhbHVlX18qLEFOWSxib29sLGJvb2wp	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3IEdldFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCBhc0J1ZmZlciwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgZmlsbENhY2hlKQ==	YmluZGluZ3MuY3Bw	979	107374182682	R2V0V29ya2VyLkdldFdvcmtlcjp2b2lkKG5hcGlfZW52X18qLERhdGFiYXNlKixuYXBpX3ZhbHVlX18qLEFOWSxib29sLGJvb2wp
30064772054	107374182480	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmRhdGFiYXNl	YmluZGluZ3MuY3Bw	971	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772070	107374182480	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	YmluZGluZ3MuY3Bw	979	107374182575	PG9wZXJhdG9yPi5hbGxvYw==
30064772072	107374182480	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	YmluZGluZ3MuY3Bw	979	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772075	107374182481	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	b3B0aW9uc18uc3luYyA9IHN5bmM=	YmluZGluZ3MuY3Bw	997	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772078	107374182481	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+UHJpb3JpdHlXb3JrZXIgPSBlbnY=	YmluZGluZ3MuY3Bw	995	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772080	107374182481	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+a2V5XyA9IGtleQ==	YmluZGluZ3MuY3Bw	996	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772076	107374182481	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	b3B0aW9uc18uc3luYw==	YmluZGluZ3MuY3Bw	997	107374182628	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064772079	107374182481	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	RGVsV29ya2VyKg==	dGhpcy0+UHJpb3JpdHlXb3JrZXI=	YmluZGluZ3MuY3Bw	995	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772081	107374182481	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	RGVsV29ya2VyKg==	dGhpcy0+a2V5Xw==	YmluZGluZ3MuY3Bw	996	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772077	107374182481	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+b3B0aW9uc18=	YmluZGluZ3MuY3Bw	997	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772082	107374182482	RGlzcG9zZVNsaWNlQnVmZmVy	RGlzcG9zZVNsaWNlQnVmZmVyOnZvaWQoQU5ZKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	RGlzcG9zZVNsaWNlQnVmZmVyKGtleV8p	YmluZGluZ3MuY3Bw	1001	107374182674	RGlzcG9zZVNsaWNlQnVmZmVyOnZvaWQoQU5ZKQ==
30064772083	107374182482	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+a2V5Xw==	YmluZGluZ3MuY3Bw	1001	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772084	107374182483	U2V0U3RhdHVz	QmFzZVdvcmtlci5TZXRTdGF0dXM6dm9pZChBTlkp	U1RBVElDX0RJU1BBVENI	dm9pZA==	U2V0U3RhdHVzKGRhdGFiYXNlXy0+RGVsKG9wdGlvbnNfLCBrZXlfKSk=	YmluZGluZ3MuY3Bw	1005	107374182675	QmFzZVdvcmtlci5TZXRTdGF0dXM6dm9pZChBTlkp
30064772085	107374182483	RGVs	RGF0YWJhc2UuRGVsOkFOWShBTlksQU5ZKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	ZGF0YWJhc2VfLT5EZWwob3B0aW9uc18sIGtleV8p	YmluZGluZ3MuY3Bw	1005	107374182684	RGF0YWJhc2UuRGVsOkFOWShBTlksQU5ZKQ==
30064772086	107374182483	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	RGF0YWJhc2Uq	dGhpcy0+ZGF0YWJhc2Vf	YmluZGluZ3MuY3Bw	1005	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772087	107374182483	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+b3B0aW9uc18=	YmluZGluZ3MuY3Bw	1005	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772088	107374182483	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy0+a2V5Xw==	YmluZGluZ3MuY3Bw	1005	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772089	107374182484	TkFQSV9BUkdW	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfQVJHVjpBTlkoMSk=	SU5MSU5FRA==	QU5Z	TkFQSV9BUkdWKDQp	YmluZGluZ3MuY3Bw	1016	107374182550	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfQVJHVjpBTlkoMSk=
30064772092	107374182484	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2l6ZV90	YmluZGluZ3MuY3Bw	1016	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772097	107374182484	TkFQSV9EQl9DT05URVhU	YmluZGluZ3MuY3BwOk5BUElfREJfQ09OVEVYVDpBTlkoMCk=	SU5MSU5FRA==	QU5Z	TkFQSV9EQl9DT05URVhUKCk=	YmluZGluZ3MuY3Bw	1017	107374182551	YmluZGluZ3MuY3BwOk5BUElfREJfQ09OVEVYVDpBTlkoMCk=
30064772105	107374182484	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	a2V5ID0gVG9TbGljZShlbnYsIGFyZ3ZbMV0p	YmluZGluZ3MuY3Bw	1019	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772108	107374182484	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3luYyA9IEJvb2xlYW5Qcm9wZXJ0eShlbnYsIGFyZ3ZbMl0sICJzeW5jIiwgZmFsc2Up	YmluZGluZ3MuY3Bw	1020	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772111	107374182484	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2FsbGJhY2sgPSBhcmd2WzNd	YmluZGluZ3MuY3Bw	1021	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772113	107374182484	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyID0gbmV3IERlbFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCBzeW5jKQ==	YmluZGluZ3MuY3Bw	1023	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772119	107374182484	UXVldWU=	RGVsV29ya2VyLlF1ZXVlOnZvaWQoKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyLT5RdWV1ZSgp	YmluZGluZ3MuY3Bw	1024	107374182686	RGVsV29ya2VyLlF1ZXVlOnZvaWQoKQ==
30064772120	107374182484	TkFQSV9SRVRVUk5fVU5ERUZJTkVE	YmluZGluZ3MuY3BwOk5BUElfUkVUVVJOX1VOREVGSU5FRDpBTlkoMCk=	SU5MSU5FRA==	QU5Z	TkFQSV9SRVRVUk5fVU5ERUZJTkVEKCk=	YmluZGluZ3MuY3Bw	1026	107374182553	YmluZGluZ3MuY3BwOk5BUElfUkVUVVJOX1VOREVGSU5FRDpBTlkoMCk=
30064772093	107374182484	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	KG5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkpICE9IG5hcGlfb2s=	YmluZGluZ3MuY3Bw	1016	107374182593	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064772099	107374182484	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	KG5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQgKiAqKSZkYXRhYmFzZSkpICE9IG5hcGlfb2s=	YmluZGluZ3MuY3Bw	1017	107374182593	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064772106	107374182484	VG9TbGljZQ==	VG9TbGljZTpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	VG9TbGljZShlbnYsIGFyZ3ZbMV0p	YmluZGluZ3MuY3Bw	1019	107374182677	VG9TbGljZTpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKik=
30064772109	107374182484	Qm9vbGVhblByb3BlcnR5	Qm9vbGVhblByb3BlcnR5OmJvb2wobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixjaGFyKixib29sKQ==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	Qm9vbGVhblByb3BlcnR5KGVudiwgYXJndlsyXSwgInN5bmMiLCBmYWxzZSk=	YmluZGluZ3MuY3Bw	1020	107374182662	Qm9vbGVhblByb3BlcnR5OmJvb2wobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixjaGFyKixib29sKQ==
30064772112	107374182484	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlszXQ==	YmluZGluZ3MuY3Bw	1021	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772114	107374182484	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IERlbFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCBzeW5jKQ==	YmluZGluZ3MuY3Bw	1023	107374182574	PG9wZXJhdG9yPi5uZXc=
30064772090	107374182484	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmFwaV92YWx1ZSBbXQ==	YmluZGluZ3MuY3Bw	1016	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772094	107374182484	bmFwaV9nZXRfY2JfaW5mbw==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X2NiX2luZm86PHVucmVzb2x2ZWRTaWduYXR1cmU+KDYp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==	YmluZGluZ3MuY3Bw	1016	107374182660	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X2NiX2luZm86PHVucmVzb2x2ZWRTaWduYXR1cmU+KDYp
30064772096	107374182484	bmFwaV90aHJvd19lcnJvcg==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90aHJvd19lcnJvcihlbnYsIE5VTEwsICJuYXBpX2dldF9jYl9pbmZvKGVudiwgaW5mbywgJmFyZ2MsIGFyZ3YsIE5VTEwsIE5VTEwpIGZhaWxlZCEiKQ==	YmluZGluZ3MuY3Bw	1016	107374182596	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp
30064772098	107374182484	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	RGF0YWJhc2UgKg==	YmluZGluZ3MuY3Bw	1017	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772100	107374182484	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmRhdGFiYXNlKQ==	YmluZGluZ3MuY3Bw	1017	107374182661	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=
30064772104	107374182484	bmFwaV90aHJvd19lcnJvcg==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90aHJvd19lcnJvcihlbnYsIE5VTEwsICJuYXBpX2dldF92YWx1ZV9leHRlcm5hbChlbnYsIGFyZ3ZbMF0sICh2b2lkKiopJmRhdGFiYXNlKSBmYWlsZWQhIik=	YmluZGluZ3MuY3Bw	1017	107374182596	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp
30064772107	107374182484	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsxXQ==	YmluZGluZ3MuY3Bw	1019	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772110	107374182484	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsyXQ==	YmluZGluZ3MuY3Bw	1020	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772091	107374182484	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	bmFwaV92YWx1ZVs0XQ==	bmFwaV92YWx1ZSBbXQ==	YmluZGluZ3MuY3Bw	1016	107374182575	PG9wZXJhdG9yPi5hbGxvYw==
30064772095	107374182484	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ2M=	YmluZGluZ3MuY3Bw	1016	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772101	107374182484	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlswXQ==	YmluZGluZ3MuY3Bw	1017	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772102	107374182484	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	dm9pZA==	KHZvaWQgKiAqKSZkYXRhYmFzZQ==	YmluZGluZ3MuY3Bw	1017	107374182585	PG9wZXJhdG9yPi5jYXN0
30064772115	107374182484	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	YmluZGluZ3MuY3Bw	1023	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
