68719478921	30064773433	1	SURFTlRJRklFUg==	X3RtcF8xNw==	X3RtcF8xNw==	X19lY21hLkFycmF5	42
55834575775	30064773433	2	RklFTERfSURFTlRJRklFUg==	cHVzaA==			42
30064773435	30064773434	1	Q0FMTA==	ZXhwb3J0cy5yZWxhdGlvbnNNYXBz		QU5Z	46
68719478927	30064773434	2	SURFTlRJRklFUg==	cmVsYXRpb25zTWFwcw==	cmVsYXRpb25zTWFwcw==	X19lY21hLkFycmF5	46
68719478926	30064773435	1	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bGliL3JlbGF0aW9ucy1tYXAuanM6OnByb2dyYW0=	46
55834575776	30064773435	2	RklFTERfSURFTlRJRklFUg==	cmVsYXRpb25zTWFwcw==			46
30064773437	30064773436	1	Q0FMTA==	ZXhwb3J0cy51c2VyRmllbGRz		QU5Z	47
68719478929	30064773436	2	SURFTlRJRklFUg==	dXNlckZpZWxkcw==	dXNlckZpZWxkcw==	X19lY21hLkFycmF5	47
68719478928	30064773437	1	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bGliL3JlbGF0aW9ucy1tYXAuanM6OnByb2dyYW0=	47
55834575777	30064773437	2	RklFTERfSURFTlRJRklFUg==	dXNlckZpZWxkcw==			47
30064773439	30064773438	1	Q0FMTA==	ZXhwb3J0cy5hcnRpY2xlRmllbGRz		QU5Z	48
68719478931	30064773438	2	SURFTlRJRklFUg==	YXJ0aWNsZUZpZWxkcw==	YXJ0aWNsZUZpZWxkcw==	X19lY21hLkFycmF5	48
68719478930	30064773439	1	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bGliL3JlbGF0aW9ucy1tYXAuanM6OnByb2dyYW0=	48
55834575778	30064773439	2	RklFTERfSURFTlRJRklFUg==	YXJ0aWNsZUZpZWxkcw==			48
30064773441	30064773440	1	Q0FMTA==	ZXhwb3J0cy5jb21tZW50RmllbGRz		QU5Z	49
68719478933	30064773440	2	SURFTlRJRklFUg==	Y29tbWVudEZpZWxkcw==	Y29tbWVudEZpZWxkcw==	X19lY21hLkFycmF5	49
68719478932	30064773441	1	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bGliL3JlbGF0aW9ucy1tYXAuanM6OnByb2dyYW0=	49
55834575779	30064773441	2	RklFTERfSURFTlRJRklFUg==	Y29tbWVudEZpZWxkcw==			49
68719478955	30064773442	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL3NlcnZlci5qczo6cHJvZ3JhbQ==	1
90194313663	30064773442	1	TElURVJBTA==	Imh0dHAi		X19lY21hLlN0cmluZw==	1
68719478958	30064773443	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL3NlcnZlci5qczo6cHJvZ3JhbQ==	2
90194313664	30064773443	1	TElURVJBTA==	InN0b3BwYWJsZSI=		X19lY21hLlN0cmluZw==	2
68719478961	30064773444	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL3NlcnZlci5qczo6cHJvZ3JhbQ==	3
90194313665	30064773444	1	TElURVJBTA==	InAtZXZlbnQi		X19lY21hLlN0cmluZw==	3
68719478964	30064773445	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL3NlcnZlci5qczo6cHJvZ3JhbQ==	4
90194313666	30064773445	1	TElURVJBTA==	InV0aWwi		X19lY21hLlN0cmluZw==	4
68719478934	30064773446	1	SURFTlRJRklFUg==	c2VydmVy	c2VydmVy	c3RvcHBhYmxlOjxyZXR1cm5WYWx1ZT4=	7
30064773447	30064773446	2	Q0FMTA==	c3RvcHBhYmxlKGh0dHAuY3JlYXRlU2VydmVyKGFwcC5jYWxsYmFjaygpKSwgNzAwMCk=		QU5Z	7
68719478936	30064773447	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL3NlcnZlci5qczo6cHJvZ3JhbQ==	7
30064773448	30064773447	1	Q0FMTA==	aHR0cC5jcmVhdGVTZXJ2ZXIoYXBwLmNhbGxiYWNrKCkp		QU5Z	7
90194313661	30064773447	2	TElURVJBTA==	NzAwMA==		X19lY21hLk51bWJlcg==	7
68719478938	30064773448	0	SURFTlRJRklFUg==	aHR0cA==	aHR0cA==	aHR0cA==	7
30064773450	30064773448	1	Q0FMTA==	YXBwLmNhbGxiYWNrKCk=		QU5Z	7
68719478937	30064773449	1	SURFTlRJRklFUg==	aHR0cA==	aHR0cA==	aHR0cA==	7
55834575780	30064773449	2	RklFTERfSURFTlRJRklFUg==	Y3JlYXRlU2VydmVy			7
68719478940	30064773450	0	SURFTlRJRklFUg==	YXBw	YXBw	QU5Z	7
68719478939	30064773451	1	SURFTlRJRklFUg==	YXBw	YXBw	QU5Z	7
55834575781	30064773451	2	RklFTERfSURFTlRJRklFUg==	Y2FsbGJhY2s=			7
68719478942	30064773452	0	SURFTlRJRklFUg==	c2VydmVy	c2VydmVy	c3RvcHBhYmxlOjxyZXR1cm5WYWx1ZT4=	9
68719478943	30064773452	1	SURFTlRJRklFUg==	cG9ydA==	cG9ydA==	QU5Z	9
68719478944	30064773452	2	SURFTlRJRklFUg==	aG9zdA==	aG9zdA==	QU5Z	9
68719478941	30064773453	1	SURFTlRJRklFUg==	c2VydmVy	c2VydmVy	c3RvcHBhYmxlOjxyZXR1cm5WYWx1ZT4=	9
55834575782	30064773453	2	RklFTERfSURFTlRJRklFUg==	bGlzdGVu			9
30064773455	30064773454	1	Q0FMTA==	c2VydmVyLnN0b3A=		QU5Z	11
30064773456	30064773454	2	Q0FMTA==	dXRpbC5wcm9taXNpZnkoc2VydmVyLnN0b3Ap		QU5Z	11
68719478945	30064773455	1	SURFTlRJRklFUg==	c2VydmVy	c2VydmVy	c3RvcHBhYmxlOjxyZXR1cm5WYWx1ZT4=	11
55834575783	30064773455	2	RklFTERfSURFTlRJRklFUg==	c3RvcA==			11
68719478947	30064773456	0	SURFTlRJRklFUg==	dXRpbA==	dXRpbA==	dXRpbA==	11
30064773458	30064773456	1	Q0FMTA==	c2VydmVyLnN0b3A=		QU5Z	11
68719478946	30064773457	1	SURFTlRJRklFUg==	dXRpbA==	dXRpbA==	dXRpbA==	11
55834575784	30064773457	2	RklFTERfSURFTlRJRklFUg==	cHJvbWlzaWZ5			11
68719478948	30064773458	1	SURFTlRJRklFUg==	c2VydmVy	c2VydmVy	c3RvcHBhYmxlOjxyZXR1cm5WYWx1ZT4=	11
55834575785	30064773458	2	RklFTERfSURFTlRJRklFUg==	c3RvcA==			11
30064773460	30064773459	1	Q0FMTA==	cEV2ZW50KHNlcnZlciwgImxpc3RlbmluZyIp		QU5Z	13
68719478950	30064773460	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL3NlcnZlci5qczo6cHJvZ3JhbQ==	13
68719478951	30064773460	1	SURFTlRJRklFUg==	c2VydmVy	c2VydmVy	c3RvcHBhYmxlOjxyZXR1cm5WYWx1ZT4=	13
90194313662	30064773460	2	TElURVJBTA==	Imxpc3RlbmluZyI=		X19lY21hLlN0cmluZw==	13
68719478953	30064773461	1	SURFTlRJRklFUg==	aHR0cA==	aHR0cA==	aHR0cA==	1
30064773442	30064773461	2	Q0FMTA==	cmVxdWlyZSgiaHR0cCIp		QU5Z	1
68719478956	30064773462	1	SURFTlRJRklFUg==	c3RvcHBhYmxl	c3RvcHBhYmxl	c3RvcHBhYmxl	2
30064773443	30064773462	2	Q0FMTA==	cmVxdWlyZSgic3RvcHBhYmxlIik=		QU5Z	2
68719478959	30064773463	1	SURFTlRJRklFUg==	cEV2ZW50	cEV2ZW50	cC1ldmVudA==	3
30064773444	30064773463	2	Q0FMTA==	cmVxdWlyZSgicC1ldmVudCIp		QU5Z	3
68719478962	30064773464	1	SURFTlRJRklFUg==	dXRpbA==	dXRpbA==	dXRpbA==	4
30064773445	30064773464	2	Q0FMTA==	cmVxdWlyZSgidXRpbCIp		QU5Z	4
30064773466	30064773465	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	6
120259084339	30064773465	2	TUVUSE9EX1JFRg==	Y3JlYXRlU2VydmVyQW5kTGlzdGVu		bGliL3NlcnZlci5qczo6cHJvZ3JhbTpjcmVhdGVTZXJ2ZXJBbmRMaXN0ZW4=	6
68719478965	30064773466	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiAoYXBwOiBBTlksIHBvcnQ6IEFOWSwgaG9zdDogQU5ZKSA9PiBQcm9taXNlPGFueT47IH0=	6
55834575786	30064773466	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			6
68719478966	30064773467	1	SURFTlRJRklFUg==	dXNlcg==	dXNlcg==	X19lY21hLk9iamVjdA==	5
30064773468	30064773467	2	Q0FMTA==	dXNlciA9PT0gdm9pZCAwID8ge30gOiB1c2Vy		QU5Z	5
30064773469	30064773468	1	Q0FMTA==	dXNlciA9PT0gdm9pZCAw		QU5Z	5
25769804079	30064773468	2	QkxPQ0s=	e30=			5
68719478969	30064773468	3	SURFTlRJRklFUg==	dXNlcg==	dXNlcg==	X19lY21hLk9iamVjdA==	5
68719478967	30064773469	1	SURFTlRJRklFUg==	dXNlcg==	dXNlcg==	X19lY21hLk9iamVjdA==	5
30064773470	30064773469	2	Q0FMTA==	dm9pZCAw		QU5Z	5
25769804080	30064773471	1	QkxPQ0s=	e30=			6
68719478971	30064773471	2	SURFTlRJRklFUg==	dXNlcg==	dXNlcg==	X19lY21hLk9iamVjdA==	6
25769804081	30064773471	3	QkxPQ0s=	ewogICAgdG9rZW46IGp3dC5zaWduKAogICAgICB7CiAgICAgICAgc3ViOiBfLnBpY2sodXNlciwgWyJpZCIsICJlbWFpbCIsICJ1c2VybmFtZSJdKSwKICAgICAgfSwKICAgICAgY29uZmlnLmdldCgic2VjcmV0IiksCiAgICAgIHsKICAgICAgICBleHBpcmVzSW46ICI3ZCIsCiAgICAgIH0sCiAgICApLAogIH0=			6
30064773473	30064773472	1	Q0FMTA==	X3RtcF8yLnRva2Vu		QU5Z	7
30064773474	30064773472	2	Q0FMTA==	and0LnNpZ24oCiAgICAgIHsKICAgICAgICBzdWI6IF8ucGljayh1c2VyLCBbImlkIiwgImVtYWlsIiwgInVzZXJuYW1lIl0pLAogICAgICB9LAogICAgICBjb25maWcuZ2V0KCJzZWNyZXQiKSwKICAgICAgewogICAgICAgIGV4cGlyZXNJbjogIjdkIiwKICAgICAgfSwKICAgICk=		QU5Z	7
68719478972	30064773473	1	SURFTlRJRklFUg==	X3RtcF8y	X3RtcF8y	QU5Z	7
55834575787	30064773473	2	RklFTERfSURFTlRJRklFUg==	dG9rZW4=			7
68719478974	30064773474	0	SURFTlRJRklFUg==	and0	and0	anNvbndlYnRva2Vu	7
25769804082	30064773474	1	QkxPQ0s=	ewogICAgICAgIHN1YjogXy5waWNrKHVzZXIsIFsiaWQiLCAiZW1haWwiLCAidXNlcm5hbWUiXSksCiAgICAgIH0=			8
30064773488	30064773474	2	Q0FMTA==	Y29uZmlnLmdldCgic2VjcmV0Iik=		QU5Z	11
25769804084	30064773474	3	QkxPQ0s=	ewogICAgICAgIGV4cGlyZXNJbjogIjdkIiwKICAgICAgfQ==			12
68719478973	30064773475	1	SURFTlRJRklFUg==	and0	and0	anNvbndlYnRva2Vu	7
55834575788	30064773475	2	RklFTERfSURFTlRJRklFUg==	c2lnbg==			7
30064773477	30064773476	1	Q0FMTA==	X3RtcF8zLnN1Yg==		QU5Z	9
30064773478	30064773476	2	Q0FMTA==	Xy5waWNrKHVzZXIsIFsiaWQiLCAiZW1haWwiLCAidXNlcm5hbWUiXSk=		QU5Z	9
68719478975	30064773477	1	SURFTlRJRklFUg==	X3RtcF8z	X3RtcF8z	QU5Z	9
55834575789	30064773477	2	RklFTERfSURFTlRJRklFUg==	c3Vi			9
68719478977	30064773478	0	SURFTlRJRklFUg==	Xw==	Xw==	bG9kYXNo	9
68719478978	30064773478	1	SURFTlRJRklFUg==	dXNlcg==	dXNlcg==	X19lY21hLk9iamVjdA==	9
25769804083	30064773478	2	QkxPQ0s=	WyJpZCIsICJlbWFpbCIsICJ1c2VybmFtZSJd			9
68719478976	30064773479	1	SURFTlRJRklFUg==	Xw==	Xw==	bG9kYXNo	9
55834575790	30064773479	2	RklFTERfSURFTlRJRklFUg==	cGljaw==			9
68719478979	30064773480	1	SURFTlRJRklFUg==	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	9
30064773481	30064773480	2	Q0FMTA==	X19lY21hLkFycmF5LmZhY3RvcnkoKQ==		QU5Z	9
68719478981	30064773482	0	SURFTlRJRklFUg==	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	9
90194313667	30064773482	1	TElURVJBTA==	ImlkIg==		X19lY21hLlN0cmluZw==	9
68719478980	30064773483	1	SURFTlRJRklFUg==	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	9
55834575791	30064773483	2	RklFTERfSURFTlRJRklFUg==	cHVzaA==			9
68719478983	30064773484	0	SURFTlRJRklFUg==	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	9
90194313668	30064773484	1	TElURVJBTA==	ImVtYWlsIg==		X19lY21hLlN0cmluZw==	9
68719478982	30064773485	1	SURFTlRJRklFUg==	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	9
55834575792	30064773485	2	RklFTERfSURFTlRJRklFUg==	cHVzaA==			9
68719478985	30064773486	0	SURFTlRJRklFUg==	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	9
90194313669	30064773486	1	TElURVJBTA==	InVzZXJuYW1lIg==		X19lY21hLlN0cmluZw==	9
68719478984	30064773487	1	SURFTlRJRklFUg==	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	9
55834575793	30064773487	2	RklFTERfSURFTlRJRklFUg==	cHVzaA==			9
68719478989	30064773488	0	SURFTlRJRklFUg==	Y29uZmln	Y29uZmln	Y29uZmln	11
90194313670	30064773488	1	TElURVJBTA==	InNlY3JldCI=		X19lY21hLlN0cmluZw==	11
68719478988	30064773489	1	SURFTlRJRklFUg==	Y29uZmln	Y29uZmln	Y29uZmln	11
55834575794	30064773489	2	RklFTERfSURFTlRJRklFUg==	Z2V0			11
30064773491	30064773490	1	Q0FMTA==	X3RtcF81LmV4cGlyZXNJbg==		QU5Z	13
90194313671	30064773490	2	TElURVJBTA==	IjdkIg==		X19lY21hLlN0cmluZw==	13
68719478990	30064773491	1	SURFTlRJRklFUg==	X3RtcF81	X3RtcF81	QU5Z	13
55834575795	30064773491	2	RklFTERfSURFTlRJRklFUg==	ZXhwaXJlc0lu			13
90194313672	30064773492	1	TElURVJBTA==	IiI=		X19lY21hLlN0cmluZw==	20
68719478993	30064773492	2	SURFTlRJRklFUg==	dGFibGU=	dGFibGU=	QU5Z	20
90194313673	30064773492	3	TElURVJBTA==	Ii4i		X19lY21hLlN0cmluZw==	20
68719478994	30064773492	4	SURFTlRJRklFUg==	Zg==	Zg==	QU5Z	20
90194313674	30064773492	5	TElURVJBTA==	IiBhcyAi		X19lY21hLlN0cmluZw==	20
68719478995	30064773492	6	SURFTlRJRklFUg==	cHJlZml4	cHJlZml4	QU5Z	20
90194313675	30064773492	7	TElURVJBTA==	Il8i		X19lY21hLlN0cmluZw==	20
68719478996	30064773492	8	SURFTlRJRklFUg==	Zg==	Zg==	QU5Z	20
90194313676	30064773492	9	TElURVJBTA==	IiI=		X19lY21hLlN0cmluZw==	20
68719478998	30064773493	0	SURFTlRJRklFUg==	ZmllbGRz	ZmllbGRz	QU5Z	20
120259084340	30064773493	1	TUVUSE9EX1JFRg==	PGxhbWJkYT4w		bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdldFNlbGVjdDo8bGFtYmRhPjA=	20
68719478997	30064773494	1	SURFTlRJRklFUg==	ZmllbGRz	ZmllbGRz	QU5Z	20
55834575796	30064773494	2	RklFTERfSURFTlRJRklFUg==	bWFw			20
68719479003	30064773495	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL3V0aWxzLmpzOjpwcm9ncmFt	1
90194313677	30064773495	1	TElURVJBTA==	ImNvbmZpZyI=		X19lY21hLlN0cmluZw==	1
68719479006	30064773496	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL3V0aWxzLmpzOjpwcm9ncmFt	2
90194313678	30064773496	1	TElURVJBTA==	Impzb253ZWJ0b2tlbiI=		X19lY21hLlN0cmluZw==	2
68719479009	30064773497	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bGliL3V0aWxzLmpzOjpwcm9ncmFt	3
90194313679	30064773497	1	TElURVJBTA==	ImxvZGFzaCI=		X19lY21hLlN0cmluZw==	3
68719478999	30064773498	1	SURFTlRJRklFUg==	Z2VuZXJhdGVKV1Rmb3JVc2Vy	Z2VuZXJhdGVKV1Rmb3JVc2Vy	bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdlbmVyYXRlSldUZm9yVXNlcg==	5
120259084341	30064773498	2	TUVUSE9EX1JFRg==	Z2VuZXJhdGVKV1Rmb3JVc2Vy		bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdlbmVyYXRlSldUZm9yVXNlcg==	5
68719479000	30064773499	1	SURFTlRJRklFUg==	Z2V0U2VsZWN0	Z2V0U2VsZWN0	bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdldFNlbGVjdA==	19
120259084342	30064773499	2	TUVUSE9EX1JFRg==	Z2V0U2VsZWN0		bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdldFNlbGVjdA==	19
68719479001	30064773500	1	SURFTlRJRklFUg==	Y29uZmln	Y29uZmln	Y29uZmln	1
30064773495	30064773500	2	Q0FMTA==	cmVxdWlyZSgiY29uZmlnIik=		QU5Z	1
68719479004	30064773501	1	SURFTlRJRklFUg==	and0	and0	anNvbndlYnRva2Vu	2
30064773496	30064773501	2	Q0FMTA==	cmVxdWlyZSgianNvbndlYnRva2VuIik=		QU5Z	2
68719479007	30064773502	1	SURFTlRJRklFUg==	Xw==	Xw==	bG9kYXNo	3
30064773497	30064773502	2	Q0FMTA==	cmVxdWlyZSgibG9kYXNoIik=		QU5Z	3
30064773504	30064773503	1	Q0FMTA==	ZXhwb3J0cy5nZW5lcmF0ZUpXVGZvclVzZXI=		QU5Z	23
68719479011	30064773503	2	SURFTlRJRklFUg==	Z2VuZXJhdGVKV1Rmb3JVc2Vy	Z2VuZXJhdGVKV1Rmb3JVc2Vy	bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdlbmVyYXRlSldUZm9yVXNlcg==	23
68719479010	30064773504	1	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bGliL3V0aWxzLmpzOjpwcm9ncmFt	23
55834575797	30064773504	2	RklFTERfSURFTlRJRklFUg==	Z2VuZXJhdGVKV1Rmb3JVc2Vy			23
120259084390	30064773504	3	TUVUSE9EX1JFRg==	ZXhwb3J0czpnZW5lcmF0ZUpXVGZvclVzZXI=		QU5Z	23
30064773506	30064773505	1	Q0FMTA==	ZXhwb3J0cy5nZXRTZWxlY3Q=		QU5Z	24
68719479013	30064773505	2	SURFTlRJRklFUg==	Z2V0U2VsZWN0	Z2V0U2VsZWN0	bGliL3V0aWxzLmpzOjpwcm9ncmFtOmdldFNlbGVjdA==	24
68719479012	30064773506	1	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bGliL3V0aWxzLmpzOjpwcm9ncmFt	24
55834575798	30064773506	2	RklFTERfSURFTlRJRklFUg==	Z2V0U2VsZWN0			24
120259084391	30064773506	3	TUVUSE9EX1JFRg==	ZXhwb3J0czpnZXRTZWxlY3Q=		QU5Z	24
68719479025	30064773507	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bWlkZGxld2FyZS9hdXRoLXJlcXVpcmVkLW1pZGRsZXdhcmUuanM6OnByb2dyYW0=	1
90194313680	30064773507	1	TElURVJBTA==	Ii4uL2xpYi9lcnJvcnMi		X19lY21hLlN0cmluZw==	1
68719479015	30064773508	0	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	4
30064773510	30064773508	1	Q0FMTA==	Y3R4LnN0YXRlLnVzZXI=		QU5Z	4
25769804090	30064773508	2	QkxPQ0s=	bmV3IEF1dGhlbnRpY2F0aW9uRXJyb3IoKQ==			4
68719479014	30064773509	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	4
55834575799	30064773509	2	RklFTERfSURFTlRJRklFUg==	YXNzZXJ0			4
30064773511	30064773510	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	4
55834575801	30064773510	2	RklFTERfSURFTlRJRklFUg==	dXNlcg==			4
68719479016	30064773511	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	4
55834575800	30064773511	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			4
68719479017	30064773512	1	SURFTlRJRklFUg==	X3RtcF8x	X3RtcF8x	bGliL2Vycm9ycy5qczo6cHJvZ3JhbTpBdXRoZW50aWNhdGlvbkVycm9y	4
30064773513	30064773512	2	Q0FMTA==	LmFsbG9j		QU5Z	4
68719479019	30064773514	0	SURFTlRJRklFUg==	X3RtcF8x	X3RtcF8x	bGliL2Vycm9ycy5qczo6cHJvZ3JhbTpBdXRoZW50aWNhdGlvbkVycm9y	4
68719479022	30064773515	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bWlkZGxld2FyZS9hdXRoLXJlcXVpcmVkLW1pZGRsZXdhcmUuanM6OnByb2dyYW0=	5
68719479023	30064773516	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	1
30064773507	30064773516	2	Q0FMTA==	cmVxdWlyZSgiLi4vbGliL2Vycm9ycyIp		QU5Z	1
68719479026	30064773517	1	SURFTlRJRklFUg==	QXV0aGVudGljYXRpb25FcnJvcg==	QXV0aGVudGljYXRpb25FcnJvcg==	bGliL2Vycm9ycy5qczo6cHJvZ3JhbTpBdXRoZW50aWNhdGlvbkVycm9y	1
30064773518	30064773517	2	Q0FMTA==	X3RtcF8wLkF1dGhlbnRpY2F0aW9uRXJyb3I=		QU5Z	1
68719479027	30064773518	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	1
55834575802	30064773518	2	RklFTERfSURFTlRJRklFUg==	QXV0aGVudGljYXRpb25FcnJvcg==			1
30064773520	30064773519	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	3
120259084343	30064773519	2	TUVUSE9EX1JFRg==	PGxhbWJkYT4w		bWlkZGxld2FyZS9hdXRoLXJlcXVpcmVkLW1pZGRsZXdhcmUuanM6OnByb2dyYW06PGxhbWJkYT4w	3
68719479029	30064773520	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiAoY3R4OiBBTlksIG5leHQ6IEFOWSkgPT4gQU5ZOyB9	3
55834575803	30064773520	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			3
68719479042	30064773521	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bWlkZGxld2FyZS9jYW1lbGl6ZS1taWRkbGV3YXJlLmpzOjpwcm9ncmFt	1
90194313681	30064773521	1	TElURVJBTA==	Imh1bXBzIg==		X19lY21hLlN0cmluZw==	1
68719479045	30064773522	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bWlkZGxld2FyZS9jYW1lbGl6ZS1taWRkbGV3YXJlLmpzOjpwcm9ncmFt	2
90194313682	30064773522	1	TElURVJBTA==	ImxvZGFzaCI=		X19lY21hLlN0cmluZw==	2
30064773524	30064773523	1	Q0FMTA==	bmV4dCgp		QU5Z	5
68719479031	30064773524	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bWlkZGxld2FyZS9jYW1lbGl6ZS1taWRkbGV3YXJlLmpzOjpwcm9ncmFt	5
30064773526	30064773525	1	Q0FMTA==	Y3R4LmJvZHk=		QU5Z	6
30064773527	30064773525	2	Q0FMTA==	Xy5pc09iamVjdExpa2UoY3R4LmJvZHkp		QU5Z	6
68719479032	30064773526	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	6
55834575804	30064773526	2	RklFTERfSURFTlRJRklFUg==	Ym9keQ==			6
68719479034	30064773527	0	SURFTlRJRklFUg==	Xw==	Xw==	bG9kYXNo	6
30064773529	30064773527	1	Q0FMTA==	Y3R4LmJvZHk=		QU5Z	6
68719479033	30064773528	1	SURFTlRJRklFUg==	Xw==	Xw==	bG9kYXNo	6
55834575805	30064773528	2	RklFTERfSURFTlRJRklFUg==	aXNPYmplY3RMaWtl			6
68719479035	30064773529	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	6
55834575806	30064773529	2	RklFTERfSURFTlRJRklFUg==	Ym9keQ==			6
30064773531	30064773530	1	Q0FMTA==	Y3R4LmJvZHk=		QU5Z	7
30064773532	30064773530	2	Q0FMTA==	aHVtcHMuY2FtZWxpemVLZXlzKGN0eC5ib2R5KQ==		QU5Z	7
68719479036	30064773531	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	7
55834575807	30064773531	2	RklFTERfSURFTlRJRklFUg==	Ym9keQ==			7
68719479038	30064773532	0	SURFTlRJRklFUg==	aHVtcHM=	aHVtcHM=	aHVtcHM=	7
30064773534	30064773532	1	Q0FMTA==	Y3R4LmJvZHk=		QU5Z	7
68719479037	30064773533	1	SURFTlRJRklFUg==	aHVtcHM=	aHVtcHM=	aHVtcHM=	7
55834575808	30064773533	2	RklFTERfSURFTlRJRklFUg==	Y2FtZWxpemVLZXlz			7
68719479039	30064773534	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	7
55834575809	30064773534	2	RklFTERfSURFTlRJRklFUg==	Ym9keQ==			7
68719479040	30064773535	1	SURFTlRJRklFUg==	aHVtcHM=	aHVtcHM=	aHVtcHM=	1
30064773521	30064773535	2	Q0FMTA==	cmVxdWlyZSgiaHVtcHMiKQ==		QU5Z	1
68719479043	30064773536	1	SURFTlRJRklFUg==	Xw==	Xw==	bG9kYXNo	2
30064773522	30064773536	2	Q0FMTA==	cmVxdWlyZSgibG9kYXNoIik=		QU5Z	2
30064773538	30064773537	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	4
120259084344	30064773537	2	TUVUSE9EX1JFRg==	PGxhbWJkYT4w		bWlkZGxld2FyZS9jYW1lbGl6ZS1taWRkbGV3YXJlLmpzOjpwcm9ncmFtOjxsYW1iZGE+MA==	4
68719479046	30064773538	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiAoY3R4OiBBTlksIG5leHQ6IEFOWSkgPT4gUHJvbWlzZTx2b2lkPjsgfQ==	4
55834575810	30064773538	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			4
68719479048	30064773539	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	bWlkZGxld2FyZS9lcnJvci1taWRkbGV3YXJlLmpzOjpwcm9ncmFt	74
68719479049	30064773539	1	SURFTlRJRklFUg==	ZXJy	ZXJy	QU5Z	74
68719479050	30064773540	1	SURFTlRJRklFUg==	cHJldg==	cHJldg==	QU5Z	75
68719479051	30064773540	2	SURFTlRJRklFUg==	Y3Vycg==	Y3Vycg==	QU5Z	75
68719479052	30064773541	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	X19lY21hLk9iamVjdA==	68
25769804097	30064773541	2	QkxPQ0s=	e30=			68
68719479054	30064773542	1	SURFTlRJRklFUg==	ZXJy	ZXJy	QU5Z	69
55834575811	30064773542	2	RklFTERfSURFTlRJRklFUg==	cGF0aA==			69
