68719477689	30064772136	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1383
30064772137	30064772136	2	Q0FMTA==	aXRlcmF0b3JfLT5DdXJyZW50S2V5KCk=		QU5Z	1383
30064772138	30064772137	0	Q0FMTA==	dGhpcy0+aXRlcmF0b3Jf		QmFzZUl0ZXJhdG9yKg==	1383
68719477690	30064772138	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1383
55834575169	30064772138	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3Jf			1383
68719477691	30064772139	0	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	bGV2ZWxkYi5Xcml0ZUJhdGNo	1384
68719477692	30064772139	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1384
68719477693	30064772140	1	SURFTlRJRklFUg==	Ynl0ZXNSZWFk	Ynl0ZXNSZWFk	c2l6ZV90	1385
30064772141	30064772140	2	Q0FMTA==	a2V5LnNpemUoKQ==		QU5Z	1385
68719477694	30064772141	0	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1385
30064772143	30064772142	0	Q0FMTA==	dGhpcy0+aXRlcmF0b3Jf		QmFzZUl0ZXJhdG9yKg==	1386
68719477695	30064772143	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1386
55834575170	30064772143	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3Jf			1386
30064772145	30064772144	1	Q0FMTA==	IVNldFN0YXR1cyhpdGVyYXRvcl8tPlN0YXR1cygpKQ==		QU5Z	1389
30064772149	30064772144	2	Q0FMTA==	Ynl0ZXNSZWFkID09IDA=		QU5Z	1389
30064772146	30064772145	1	Q0FMTA==	U2V0U3RhdHVzKGl0ZXJhdG9yXy0+U3RhdHVzKCkp		Ym9vbA==	1389
30064772147	30064772146	1	Q0FMTA==	aXRlcmF0b3JfLT5TdGF0dXMoKQ==		QU5Z	1389
30064772148	30064772147	0	Q0FMTA==	dGhpcy0+aXRlcmF0b3Jf		QmFzZUl0ZXJhdG9yKg==	1389
68719477696	30064772148	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1389
55834575171	30064772148	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3Jf			1389
68719477697	30064772149	1	SURFTlRJRklFUg==	Ynl0ZXNSZWFk	Ynl0ZXNSZWFk	c2l6ZV90	1389
90194313328	30064772149	2	TElURVJBTA==	MA==		aW50	1389
30064772151	30064772150	1	Q0FMTA==	U2V0U3RhdHVzKGRhdGFiYXNlXy0+V3JpdGVCYXRjaCgqd3JpdGVPcHRpb25zXywgJmJhdGNoKSk=		Ym9vbA==	1393
30064772152	30064772151	1	Q0FMTA==	ZGF0YWJhc2VfLT5Xcml0ZUJhdGNoKCp3cml0ZU9wdGlvbnNfLCAmYmF0Y2gp		QU5Z	1393
30064772153	30064772152	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	1393
30064772154	30064772152	1	Q0FMTA==	KndyaXRlT3B0aW9uc18=		QU5Z	1393
30064772156	30064772152	2	Q0FMTA==	JmJhdGNo		QU5Z	1393
68719477698	30064772153	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1393
55834575172	30064772153	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			1393
30064772155	30064772154	1	Q0FMTA==	dGhpcy0+d3JpdGVPcHRpb25zXw==		QU5Z	1393
68719477699	30064772155	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1393
55834575173	30064772155	2	RklFTERfSURFTlRJRklFUg==	d3JpdGVPcHRpb25zXw==			1393
68719477700	30064772156	1	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	bGV2ZWxkYi5Xcml0ZUJhdGNo	1393
68719477701	30064772157	0	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	bGV2ZWxkYi5Xcml0ZUJhdGNo	1397
30064772159	30064772158	0	Q0FMTA==	dGhpcy0+aXRlcmF0b3Jf		QmFzZUl0ZXJhdG9yKg==	1400
68719477702	30064772159	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q2xlYXJXb3JrZXIq	1400
55834575174	30064772159	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3Jf			1400
68719477703	30064772160	1	SURFTlRJRklFUg==	aXRlcmF0b3Jf	aXRlcmF0b3Jf	QmFzZUl0ZXJhdG9yKg==	1404
25769804025	30064772160	2	QkxPQ0s=	QU5ZLkFOWSgp			1404
68719477704	30064772161	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	1404
30064772162	30064772161	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1404
30064772164	30064772163	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1404
68719477705	30064772164	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	1404
30064772166	30064772165	1	Q0FMTA==	dGhpcy0+UHJpb3JpdHlXb3JrZXI=		QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1441
68719477708	30064772165	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1441
68719477707	30064772166	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1441
55834575175	30064772166	2	RklFTERfSURFTlRJRklFUg==	UHJpb3JpdHlXb3JrZXI=			1441
30064772168	30064772167	1	Q0FMTA==	dGhpcy0+c3RhcnRf		QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1442
68719477710	30064772167	2	SURFTlRJRklFUg==	c3RhcnQ=	c3RhcnQ=	bGV2ZWxkYi5TbGljZQ==	1442
68719477709	30064772168	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1442
55834575176	30064772168	2	RklFTERfSURFTlRJRklFUg==	c3RhcnRf			1442
30064772170	30064772169	1	Q0FMTA==	dGhpcy0+ZW5kXw==		QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1442
68719477712	30064772169	2	SURFTlRJRklFUg==	ZW5k	ZW5k	bGV2ZWxkYi5TbGljZQ==	1442
68719477711	30064772170	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1442
55834575177	30064772170	2	RklFTERfSURFTlRJRklFUg==	ZW5kXw==			1442
30064772172	30064772171	1	Q0FMTA==	dGhpcy0+c3RhcnRf		QU5Z	1445
68719477713	30064772172	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1445
55834575178	30064772172	2	RklFTERfSURFTlRJRklFUg==	c3RhcnRf			1445
30064772174	30064772173	1	Q0FMTA==	dGhpcy0+ZW5kXw==		QU5Z	1446
68719477714	30064772174	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1446
55834575179	30064772174	2	RklFTERfSURFTlRJRklFUg==	ZW5kXw==			1446
68719477715	30064772175	1	SURFTlRJRklFUg==	cmFuZ2U=	cmFuZ2U=	bGV2ZWxkYi5SYW5nZQ==	1450
25769804029	30064772175	2	QkxPQ0s=	bGV2ZWxkYi5SYW5nZS5SYW5nZShzdGFydF8sIGVuZF8p			1450
68719477716	30064772176	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5SYW5nZQ==	1450
30064772177	30064772176	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1450
30064772179	30064772178	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1450
30064772180	30064772178	1	Q0FMTA==	dGhpcy0+c3RhcnRf		QU5Z	1450
30064772181	30064772178	2	Q0FMTA==	dGhpcy0+ZW5kXw==		QU5Z	1450
68719477717	30064772179	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5SYW5nZQ==	1450
68719477718	30064772180	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1450
55834575180	30064772180	2	RklFTERfSURFTlRJRklFUg==	c3RhcnRf			1450
68719477719	30064772181	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1450
55834575181	30064772181	2	RklFTERfSURFTlRJRklFUg==	ZW5kXw==			1450
30064772183	30064772182	1	Q0FMTA==	dGhpcy0+c2l6ZV8=		QU5Z	1451
30064772184	30064772182	2	Q0FMTA==	ZGF0YWJhc2VfLT5BcHByb3hpbWF0ZVNpemUoJnJhbmdlKQ==		QU5Z	1451
68719477721	30064772183	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1451
55834575182	30064772183	2	RklFTERfSURFTlRJRklFUg==	c2l6ZV8=			1451
30064772185	30064772184	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	1451
30064772186	30064772184	1	Q0FMTA==	JnJhbmdl		QU5Z	1451
68719477722	30064772185	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1451
55834575183	30064772185	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			1451
68719477723	30064772186	1	SURFTlRJRklFUg==	cmFuZ2U=	cmFuZ2U=	bGV2ZWxkYi5SYW5nZQ==	1451
68719477724	30064772187	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1455
30064772188	30064772187	2	Q0FMTA==	YXJndlsyXQ==		bmFwaV92YWx1ZVsyXQ==	1455
68719477725	30064772188	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	1455
90194313329	30064772188	2	TElURVJBTA==	Mg==		aW50	1455
68719477726	30064772189	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1456
30064772190	30064772189	2	Q0FMTA==	JmFyZ3ZbMF0=		QU5Z	1456
30064772191	30064772190	1	Q0FMTA==	YXJndlswXQ==		QU5Z	1456
68719477727	30064772191	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1456
90194313330	30064772191	2	TElURVJBTA==	MA==		aW50	1456
68719477728	30064772192	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1457
30064772193	30064772192	2	Q0FMTA==	KHVpbnQ2NF90KXNpemVf		dWludDY0X3Q=	1457
30064772195	30064772192	3	Q0FMTA==	JmFyZ3ZbMV0=		QU5Z	1457
176093659145	30064772193	1	VFlQRV9SRUY=	dWludDY0X3Q=		dWludDY0X3Q=	1457
30064772194	30064772193	2	Q0FMTA==	dGhpcy0+c2l6ZV8=		QU5Z	1457
68719477729	30064772194	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1457
55834575184	30064772194	2	RklFTERfSURFTlRJRklFUg==	c2l6ZV8=			1457
30064772196	30064772195	1	Q0FMTA==	YXJndlsxXQ==		QU5Z	1457
68719477730	30064772196	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1457
90194313331	30064772196	2	TElURVJBTA==	MQ==		aW50	1457
68719477731	30064772197	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1458
68719477732	30064772197	2	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1458
90194313332	30064772197	3	TElURVJBTA==	Mg==		aW50	1458
68719477733	30064772197	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1458
30064772199	30064772198	1	Q0FMTA==	dGhpcy0+UHJpb3JpdHlXb3JrZXI=		Q29tcGFjdFJhbmdlV29ya2VyKg==	1495
68719477735	30064772198	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1495
68719477734	30064772199	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1495
55834575185	30064772199	2	RklFTERfSURFTlRJRklFUg==	UHJpb3JpdHlXb3JrZXI=			1495
30064772201	30064772200	1	Q0FMTA==	dGhpcy0+c3RhcnRf		Q29tcGFjdFJhbmdlV29ya2VyKg==	1496
68719477737	30064772200	2	SURFTlRJRklFUg==	c3RhcnQ=	c3RhcnQ=	bGV2ZWxkYi5TbGljZQ==	1496
68719477736	30064772201	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1496
55834575186	30064772201	2	RklFTERfSURFTlRJRklFUg==	c3RhcnRf			1496
30064772203	30064772202	1	Q0FMTA==	dGhpcy0+ZW5kXw==		Q29tcGFjdFJhbmdlV29ya2VyKg==	1496
68719477739	30064772202	2	SURFTlRJRklFUg==	ZW5k	ZW5k	bGV2ZWxkYi5TbGljZQ==	1496
68719477738	30064772203	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1496
55834575187	30064772203	2	RklFTERfSURFTlRJRklFUg==	ZW5kXw==			1496
30064772205	30064772204	1	Q0FMTA==	dGhpcy0+c3RhcnRf		QU5Z	1499
68719477740	30064772205	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1499
55834575188	30064772205	2	RklFTERfSURFTlRJRklFUg==	c3RhcnRf			1499
30064772207	30064772206	1	Q0FMTA==	dGhpcy0+ZW5kXw==		QU5Z	1500
68719477741	30064772207	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1500
55834575189	30064772207	2	RklFTERfSURFTlRJRklFUg==	ZW5kXw==			1500
30064772209	30064772208	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	1504
30064772210	30064772208	1	Q0FMTA==	JnN0YXJ0Xw==		QU5Z	1504
30064772212	30064772208	2	Q0FMTA==	JmVuZF8=		QU5Z	1504
68719477742	30064772209	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1504
55834575190	30064772209	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			1504
30064772211	30064772210	1	Q0FMTA==	dGhpcy0+c3RhcnRf		QU5Z	1504
68719477743	30064772211	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1504
55834575191	30064772211	2	RklFTERfSURFTlRJRklFUg==	c3RhcnRf			1504
30064772213	30064772212	1	Q0FMTA==	dGhpcy0+ZW5kXw==		QU5Z	1504
68719477744	30064772213	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Q29tcGFjdFJhbmdlV29ya2VyKg==	1504
55834575192	30064772213	2	RklFTERfSURFTlRJRklFUg==	ZW5kXw==			1504
30064772215	30064772214	1	Q0FMTA==	dGhpcy0+QmFzZVdvcmtlcg==		RGVzdHJveVdvcmtlcio=	1556
68719477746	30064772214	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1556
68719477745	30064772215	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGVzdHJveVdvcmtlcio=	1556
55834575193	30064772215	2	RklFTERfSURFTlRJRklFUg==	QmFzZVdvcmtlcg==			1556
30064772217	30064772216	1	Q0FMTA==	dGhpcy0+bG9jYXRpb25f		RGVzdHJveVdvcmtlcio=	1557
68719477748	30064772216	2	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	c3RkLnN0cmluZyY=	1557
68719477747	30064772217	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGVzdHJveVdvcmtlcio=	1557
55834575194	30064772217	2	RklFTERfSURFTlRJRklFUg==	bG9jYXRpb25f			1557
30064772219	30064772218	1	Q0FMTA==	b3B0aW9ucy5pbmZvX2xvZ19sZXZlbA==		QU5Z	1565
30064772220	30064772218	2	Q0FMTA==	cm9ja3NkYjo6SW5mb0xvZ0xldmVsOjpIRUFERVJfTEVWRUw=		QU5Z	1565
68719477749	30064772219	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5PcHRpb25z	1565
55834575195	30064772219	2	RklFTERfSURFTlRJRklFUg==	aW5mb19sb2dfbGV2ZWw=			1565
30064772221	30064772220	1	Q0FMTA==	cm9ja3NkYjo6SW5mb0xvZ0xldmVs		QU5Z	1565
55834575197	30064772220	2	RklFTERfSURFTlRJRklFUg==	SEVBREVSX0xFVkVM			1565
68719477750	30064772221	1	SURFTlRJRklFUg==	cm9ja3NkYg==	cm9ja3NkYg==	cm9ja3NkYg==	1565
55834575196	30064772221	2	RklFTERfSURFTlRJRklFUg==	SW5mb0xvZ0xldmVs			1565
30064772223	30064772222	0	Q0FMTA==	b3B0aW9ucy5pbmZvX2xvZw==		QU5Z	1566
30064772224	30064772222	1	Q0FMTA==	bmV3IE51bGxMb2dnZXIoKQ==		QU5Z	1566
68719477751	30064772223	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5PcHRpb25z	1566
55834575198	30064772223	2	RklFTERfSURFTlRJRklFUg==	aW5mb19sb2c=			1566
25769804037	30064772224	1	QkxPQ0s=	bmV3IE51bGxMb2dnZXIoKQ==			1566
68719477752	30064772225	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TnVsbExvZ2dlcg==	1566
30064772226	30064772225	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1566
30064772228	30064772227	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1566
68719477753	30064772228	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TnVsbExvZ2dlcg==	1566
30064772230	30064772229	1	Q0FMTA==	bGV2ZWxkYjo6RGVzdHJveURCKGxvY2F0aW9uXywgb3B0aW9ucyk=		QU5Z	1568
30064772231	30064772230	1	Q0FMTA==	dGhpcy0+bG9jYXRpb25f		QU5Z	1568
68719477756	30064772230	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5PcHRpb25z	1568
68719477755	30064772231	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGVzdHJveVdvcmtlcio=	1568
55834575199	30064772231	2	RklFTERfSURFTlRJRklFUg==	bG9jYXRpb25f			1568
30064772233	30064772232	1	Q0FMTA==	dGhpcy0+QmFzZVdvcmtlcg==		UmVwYWlyV29ya2VyKg==	1597
68719477758	30064772232	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1597
68719477757	30064772233	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UmVwYWlyV29ya2VyKg==	1597
55834575200	30064772233	2	RklFTERfSURFTlRJRklFUg==	QmFzZVdvcmtlcg==			1597
30064772235	30064772234	1	Q0FMTA==	dGhpcy0+bG9jYXRpb25f		UmVwYWlyV29ya2VyKg==	1598
68719477760	30064772234	2	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	c3RkLnN0cmluZyY=	1598
68719477759	30064772235	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UmVwYWlyV29ya2VyKg==	1598
55834575201	30064772235	2	RklFTERfSURFTlRJRklFUg==	bG9jYXRpb25f			1598
30064772237	30064772236	1	Q0FMTA==	b3B0aW9ucy5pbmZvX2xvZ19sZXZlbA==		QU5Z	1606
30064772238	30064772236	2	Q0FMTA==	cm9ja3NkYjo6SW5mb0xvZ0xldmVsOjpIRUFERVJfTEVWRUw=		QU5Z	1606
68719477761	30064772237	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5PcHRpb25z	1606
55834575202	30064772237	2	RklFTERfSURFTlRJRklFUg==	aW5mb19sb2dfbGV2ZWw=			1606
30064772239	30064772238	1	Q0FMTA==	cm9ja3NkYjo6SW5mb0xvZ0xldmVs		QU5Z	1606
55834575204	30064772238	2	RklFTERfSURFTlRJRklFUg==	SEVBREVSX0xFVkVM			1606
68719477762	30064772239	1	SURFTlRJRklFUg==	cm9ja3NkYg==	cm9ja3NkYg==	cm9ja3NkYg==	1606
55834575203	30064772239	2	RklFTERfSURFTlRJRklFUg==	SW5mb0xvZ0xldmVs			1606
30064772241	30064772240	0	Q0FMTA==	b3B0aW9ucy5pbmZvX2xvZw==		QU5Z	1607
30064772242	30064772240	1	Q0FMTA==	bmV3IE51bGxMb2dnZXIoKQ==		QU5Z	1607
68719477763	30064772241	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5PcHRpb25z	1607
55834575205	30064772241	2	RklFTERfSURFTlRJRklFUg==	aW5mb19sb2c=			1607
25769804041	30064772242	1	QkxPQ0s=	bmV3IE51bGxMb2dnZXIoKQ==			1607
68719477764	30064772243	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TnVsbExvZ2dlcg==	1607
30064772244	30064772243	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1607
30064772246	30064772245	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1607
68719477765	30064772246	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TnVsbExvZ2dlcg==	1607
30064772248	30064772247	1	Q0FMTA==	bGV2ZWxkYjo6UmVwYWlyREIobG9jYXRpb25fLCBvcHRpb25zKQ==		QU5Z	1609
30064772249	30064772248	1	Q0FMTA==	dGhpcy0+bG9jYXRpb25f		QU5Z	1609
68719477768	30064772248	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5PcHRpb25z	1609
68719477767	30064772249	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UmVwYWlyV29ya2VyKg==	1609
55834575206	30064772249	2	RklFTERfSURFTlRJRklFUg==	bG9jYXRpb25f			1609
68719477769	30064772250	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	1635
90194313333	30064772250	2	TElURVJBTA==	TlVMTA==		QU5Z	1635
30064772252	30064772251	1	Q0FMTA==	KEl0ZXJhdG9yKilkYXRh		SXRlcmF0b3I=	1636
176093659146	30064772252	1	VFlQRV9SRUY=	SXRlcmF0b3Iq		SXRlcmF0b3I=	1636
68719477770	30064772252	2	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	1636
30064772254	30064772253	1	Q0FMTA==	dGhpcy0+QmFzZVdvcmtlcg==		RW5kV29ya2VyKg==	1706
68719477772	30064772253	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1706
68719477771	30064772254	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RW5kV29ya2VyKg==	1706
55834575207	30064772254	2	RklFTERfSURFTlRJRklFUg==	QmFzZVdvcmtlcg==			1706
30064772256	30064772255	1	Q0FMTA==	dGhpcy0+aXRlcmF0b3Jf		RW5kV29ya2VyKg==	1707
68719477774	30064772255	2	SURFTlRJRklFUg==	aXRlcmF0b3I=	aXRlcmF0b3I=	SXRlcmF0b3Iq	1707
68719477773	30064772256	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RW5kV29ya2VyKg==	1707
55834575208	30064772256	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3Jf			1707
30064772258	30064772257	0	Q0FMTA==	dGhpcy0+aXRlcmF0b3Jf		SXRlcmF0b3Iq	1712
68719477775	30064772258	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RW5kV29ya2VyKg==	1712
55834575209	30064772258	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3Jf			1712
30064772260	30064772259	0	Q0FMTA==	dGhpcy0+aXRlcmF0b3Jf		SXRlcmF0b3Iq	1716
68719477777	30064772259	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1716
68719477776	30064772260	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RW5kV29ya2VyKg==	1716
55834575210	30064772260	2	RklFTERfSURFTlRJRklFUg==	aXRlcmF0b3Jf			1716
68719477778	30064772261	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1717
68719477779	30064772262	1	SURFTlRJRklFUg==	aXRlcmF0b3Jf	aXRlcmF0b3Jf	SXRlcmF0b3Iq	1721
25769804049	30064772262	2	QkxPQ0s=	QU5ZLkFOWSgp			1721
68719477780	30064772263	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	1721
30064772264	30064772263	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1721
30064772266	30064772265	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1721
68719477781	30064772266	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	1721
30064772268	30064772267	1	Q0FMTA==	IWl0ZXJhdG9yLT5pc0VuZGluZ18=		QU5Z	1729
30064772270	30064772267	2	Q0FMTA==	IWl0ZXJhdG9yLT5oYXNFbmRlZF8=		QU5Z	1729
30064772269	30064772268	1	Q0FMTA==	aXRlcmF0b3ItPmlzRW5kaW5nXw==		QU5Z	1729
68719477783	30064772269	1	SURFTlRJRklFUg==	aXRlcmF0b3I=	aXRlcmF0b3I=	SXRlcmF0b3Iq	1729
55834575211	30064772269	2	RklFTERfSURFTlRJRklFUg==	aXNFbmRpbmdf			1729
30064772271	30064772270	1	Q0FMTA==	aXRlcmF0b3ItPmhhc0VuZGVkXw==		QU5Z	1729
68719477784	30064772271	1	SURFTlRJRklFUg==	aXRlcmF0b3I=	aXRlcmF0b3I=	SXRlcmF0b3Iq	1729
55834575212	30064772271	2	RklFTERfSURFTlRJRklFUg==	aGFzRW5kZWRf			1729
68719477785	30064772272	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	RW5kV29ya2VyKg==	1730
30064772273	30064772272	2	Q0FMTA==	bmV3IEVuZFdvcmtlcihlbnYsIGl0ZXJhdG9yLCBjYik=		QU5Z	1730
25769804052	30064772273	1	QkxPQ0s=	bmV3IEVuZFdvcmtlcihlbnYsIGl0ZXJhdG9yLCBjYik=			1730
68719477786	30064772274	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	RW5kV29ya2Vy	1730
30064772275	30064772274	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1730
30064772277	30064772276	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1730
68719477788	30064772276	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1730
68719477789	30064772276	2	SURFTlRJRklFUg==	aXRlcmF0b3I=	aXRlcmF0b3I=	SXRlcmF0b3Iq	1730
68719477790	30064772276	3	SURFTlRJRklFUg==	Y2I=	Y2I=	bmFwaV92YWx1ZQ==	1730
68719477787	30064772277	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	RW5kV29ya2Vy	1730
